spectrum_identity,spectrum_id,organization,spectrum_type,instrument_used,spectral_resolution,number_of_accumulations,material_form,color,instrument_mode,other_information,material_producer,rid,contact_info,cas_number,material_purity,material_quality,instrument_accessories,laser_light_used,total_acquisition_time_s,data_processing_procedure,level_of_confidence_in_identification,smoother,baseline,range,time_stamp,sample_name,rsq,clust_ix
vinyl chloride vinyl acetate,295Primpke,Primpke et al. 2018,FTIR,,,,powder,white,ATR,Natural /Synthetic Plastic/other vinyl chloride vinyl acetate vinyl_chloride_vinyl_acetate,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,567,,9
vinyl chloride vinyl acetate hydroxypropyl acrylate,296Primpke,Primpke et al. 2018,FTIR,,,,powder,white,ATR,Natural /Synthetic Plastic/other vinyl chloride vinyl acetate hydroxypropyl acrylate vinyl_chloride_vinyl_acetate_hydroxypropyl_acrylate,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,568,,5
vinyl chloride vinyl acetate maleic acid,297Primpke,Primpke et al. 2018,FTIR,,,,powder,rose,ATR,Natural /Synthetic Plastic/other vinyl chloride vinyl acetate maleic acid vinyl_chloride_vinyl_acetate_maleic_acid,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,569,,9
vinylidene chloride acrylonitrile,298Primpke,Primpke et al. 2018,FTIR,,,,granular,white,ATR,Natural /Synthetic Plastic/other vinylidene chloride acrylonitrile vinylidene_chloride_acrylonitrile,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,570,,12
vinylidene chloride vinyl chloride,299Primpke,Primpke et al. 2018,FTIR,,,,powder,white,ATR,Natural /Synthetic Plastic/other polyvinylchloride vinylidene_chloride_vinyl_chloride,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,571,,15
fibre viscose,300Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other viscose fibre_viscose,Faserinstitut Bremen,,,,,,,,,,,,,,,572,,4
fibre viscose dyed,301Primpke,Primpke et al. 2018,FTIR,,,,fibre,red,ATR,Natural /Synthetic Plastic/other viscose fibre_viscose_dyed,Faserinstitut Bremen,,,,,,,,,,,,,,,573,,4
fur wild boar,302Primpke,Primpke et al. 2018,FTIR,,,,fibre,brown,ATR,Natural /Synthetic Plastic/other fur fur_wild_boar,Faserinstitut bremen,,,,,,,,,,,,,,,574,,3
wool,303Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other fur wool,Faserinstitut Bremen,,,,,,,,,,,,,,,575,,3
wool slubbing fine,304Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other fur wool_slubbing_fine,Faserinstitut Bremen,,,,,,,,,,,,,,,576,,3
wool slubbing rough,305Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other fur wool_slubbing_rough,Faserinstitut Bremen,,,,,,,,,,,,,,,577,,3
wool sheep supersoft,306Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other fur wool_sheep_supersoft,Faserinstitut Bremen,,,,,,,,,,,,,,,578,,3
fur yak,307Primpke,Primpke et al. 2018,FTIR,,,,fibre,brown,ATR,Natural /Synthetic Plastic/other fur fur_yak,Faserinstitut Bremen,,,,,,,,,,,,,,,579,,3
fur yak bleached,308Primpke,Primpke et al. 2018,FTIR,,,,fibre,white,ATR,Natural /Synthetic Plastic/other fur fur_yak_bleached,Faserinstitut Bremen,,,,,,,,,,,,,,,580,,3
zein purified,309Primpke,Primpke et al. 2018,FTIR,,,,powder,yellow,ATR,Natural /Synthetic Plastic/other zein Zein_purified,"Scientific Polymer Products, Inc.",,,,,,,,,,,,,,,581,,3
cigarette filter,310Primpke,Primpke et al. 2018,FTIR,,,,chunk,white,ATR,Natural /Synthetic Plastic/other cellulose acetate cigarette_filter,Gizeh,,,,,,,,,,,,,,,582,,9
polyethylene high density,311Primpke,Primpke et al. 2018,FTIR,,,,pellet,"white, transparent",ATR,Natural /Synthetic Plastic/other polyethylene HDPE,Bayreuth University,,,,,,,,,,,,,,,583,,1
polyethylene low density,312Primpke,Primpke et al. 2018,FTIR,,,,pellet,"white, transparent",ATR,Natural /Synthetic Plastic/other polyethylene LPDE,Bayreuth University,,,,,,,,,,,,,,,584,,1
polyamide 66,313Primpke,Primpke et al. 2018,FTIR,,,,pellet,light yellow,ATR,Natural /Synthetic Plastic/other polyamide PA66,Bayreuth University,,,,,,,,,,,,,,,585,,1
polycarbonate,314Primpke,Primpke et al. 2018,FTIR,,,,pellet,transparent,ATR,Natural /Synthetic Plastic/other polycarbonate PC,Bayreuth University,,,,,,,,,,,,,,,586,,11
polyethylene terephthalate,315Primpke,Primpke et al. 2018,FTIR,,,,pellet,white,ATR,Natural /Synthetic Plastic/other polyethylene terephthalate PET,Bayreuth University,,,,,,,,,,,,,,,587,,2
polymethyl methacrylate,316Primpke,Primpke et al. 2018,FTIR,,,,pellet,transparent,ATR,Natural /Synthetic Plastic/other polymethyl methacrylate PMMA,Bayreuth University,,,,,,,,,,,,,,,588,,5
polypropylene,317Primpke,Primpke et al. 2018,FTIR,,,,pellet,"white, transparent",ATR,Natural /Synthetic Plastic/other polypropylene PP,Bayreuth University,,,,,,,,,,,,,,,589,,8
polystyrene,318Primpke,Primpke et al. 2018,FTIR,,,,pellet,transparent,ATR,Natural /Synthetic Plastic/other polystyrene PS,Bayreuth University,,,,,,,,,,,,,,,590,,7
polyvinylchloride,319Primpke,Primpke et al. 2018,FTIR,,,,powder,white,ATR,Natural /Synthetic Plastic/other polyvinylchloride PVC,Bayreuth University,,,,,,,,,,,,,,,591,,15
coal,320Primpke,Primpke et al. 2018,FTIR,,,,chunk,black,ATR,Natural /Synthetic Plastic/other coal C,Edeka,,,,,,,,,,,,,,,592,,16
coal,321Primpke,Primpke et al. 2018,FTIR,,,,chunk,black,ATR,Natural /Synthetic Plastic/other coal C,Edeka,,,,,,,,,,,,,,,593,,16
coal,322Primpke,Primpke et al. 2018,FTIR,,,,granular,black,ATR,Natural /Synthetic Plastic/other coal C,MPI für Kohlenforschung,,,,,,,,,,,,,,,594,,16
coal,323Primpke,Primpke et al. 2018,FTIR,,,,granular,black,ATR,Natural /Synthetic Plastic/other coal C,MPI für Kohlenforschung,,,,,,,,,,,,,,,595,,16
coal,324Primpke,Primpke et al. 2018,FTIR,,,,granular,black,ATR,Natural /Synthetic Plastic/other coal C,MPI für Kohlenforschung,,,,,,,,,,,,,,,596,,16
coal,325Primpke,Primpke et al. 2018,FTIR,,,,granular,black,ATR,Natural /Synthetic Plastic/other coal C,MPI für Kohlenforschung,,,,,,,,,,,,,,,597,,16
PVA with Kaolin clay,10,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,Particle,whitish,,Omnic Correlation: NA,,,,,,,,,,,,,,,,598,,10
Pthalate and propyl alcohol mix,11,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,fiber,clear,,Omnic Correlation: NA,,,,,,,,,,,,,,,,599,,5
polystyrene,12,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,fiber,black,,Omnic Correlation: 96,,,,,,,,,,,,,,,,600,,7
Polypropylene  with silicate mix,13,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,blue,,Omnic Correlation: NA,,,,,,,,,,,,,,,,601,,8
Polyethylene,14,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,,,,Omnic Correlation: NA,,,,,,,,,,,,,,,,602,,1
Polyethereamide,15,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,grey,,Omnic Correlation: 92,,,,,,,,,,,,,,,,603,,5
Polyester,16,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,fiber,blue,,Omnic Correlation: 91,,,,,,,,,,,,,,,,604,,2
Polyester,17,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,fiber,green,,Omnic Correlation: 92,,,,,,,,,,,,,,,,605,,2
polycarbonate,18,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,blue,,Omnic Correlation: 93,,,,,,,,,,,,,,,,606,,11
Polyethylene,19,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,brown,,Omnic Correlation: 99,,,,,,,,,,,,,,,,607,,1
papercup_cellulosic,2,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,brown,,Omnic Correlation: 90,,,,,,,,,,,,,,,,608,,4
polyethylene,20,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,white,,Omnic Correlation: 99,,,,,,,,,,,,,,,,609,,1
polu butadiene acrylonitrile,21,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,black,,Omnic Correlation: 99,,,,,,,,,,,,,,,,610,,17
Plumbers tape sealing putty,22,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,white,,Omnic Correlation: 90,,,,,,,,,,,,,,,,611,,24
polyesterterpthalate,24,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,fiber,transparent,,Omnic Correlation: 92,,,,,,,,,,,,,,,,612,,2
poly(ethylene terepthalate),25,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,fiber,transparent,,Omnic Correlation: 96,,,,,,,,,,,,,,,,613,,2
PET,26,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,fiber,green,,Omnic Correlation: 95,,,,,,,,,,,,,,,,614,,2
polyesterterpthalate,27,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,green,,Omnic Correlation: 96,,,,,,,,,,,,,,,,615,,2
PE+silicate+bio,28,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,green,,Omnic Correlation: NA,,,,,,,,,,,,,,,,616,,1
PE with silicate inorganic,29,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,clear/transparent,,Omnic Correlation: NA,,,,,,,,,,,,,,,,617,,1
Polyethylene with acryloid and pthalocyanine (blue),30,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,blue color,,Omnic Correlation: NA,,,,,,,,,,,,,,,,618,,1
PDMS,31,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,transparent,,Omnic Correlation: 88,,,,,,,,,,,,,,,,619,,10
PDMS,32,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,clear/transparent,,Omnic Correlation: 87,,,,,,,,,,,,,,,,620,,10
nitrocellulose,33,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,fiber,white,,Omnic Correlation: 95,,,,,,,,,,,,,,,,621,,18
Nitrocellulose,34,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,Particle,white,,Omnic Correlation: 98,,,,,,,,,,,,,,,,622,,18
leaf-plant-,35,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,brown,,Omnic Correlation: 90,,,,,,,,,,,,,,,,623,,4
cellulose,36,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,grey,,Omnic Correlation: 90,,,,,,,,,,,,,,,,624,,4
cellulose,37,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,fiber,grayish,,Omnic Correlation: 92,,,,,,,,,,,,,,,,625,,4
Cardboard/cellulose,38,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,brown,,Omnic Correlation: 89,,,,,,,,,,,,,,,,626,,4
Teflon/PTFE,4,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,white,,Omnic Correlation: 98,,,,,,,,,,,,,,,,627,,6
Acrylic,40,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,Fiber,red,,Omnic Correlation: 86,,,,,,,,,,,,,,,,628,,9
Polyethylene,41,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,clear,,Omnic Correlation: 99,,,,,,,,,,,,,,,,629,,1
Cellulose,42,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,fiber,black,,Omnic Correlation: 87,,,,,,,,,,,,,,,,630,,4
Acrylic,43,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,fiber,black,,Omnic Correlation: 88,,,,,,,,,,,,,,,,631,,9
Polyether urethane with additives,47,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,grey,,Omnic Correlation: NA,,,,,,,,,,,,,,,,632,,13
PMMA,48,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,white,,Omnic Correlation: 97,,,,,,,,,,,,,,,,633,,5
Teflon/PTFE,5,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,clear/transparent,,Omnic Correlation: 98,,,,,,,,,,,,,,,,634,,6
Styrofoam,6,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,white,,Omnic Correlation: 92,,,,,,,,,,,,,,,,635,,7
silicone/PDMS,7,"Suja Sukumaran, Thermo Fisher Scientific",FTIR,,,,particle,red,,Omnic Correlation: 90,,,,,,,,,,,,,,,,636,,10
